[0.016s] Invoking command in '/home/wb/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wb/ros_ws/build/my_robot_description -- -j4 -l4
[0.112s] Invoked command in '/home/wb/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wb/ros_ws/build/my_robot_description -- -j4 -l4
[0.121s] Invoking command in '/home/wb/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wb/ros_ws/build/my_robot_description
[0.129s] -- Install configuration: ""
[0.130s] -- Execute custom install script
[0.132s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/urdf/model.config
[0.132s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/urdf/model.urdf
[0.132s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/urdf/my_robot.urdf.xacro
[0.132s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/worlds/my_robot_world.world
[0.132s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/launch/my_robot_sim.launch.py
[0.132s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/config/robot_params.yaml
[0.133s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/rviz/full_navigation.rviz
[0.133s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/rviz/navigation_view.rviz
[0.133s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/rviz/robot_view.rviz
[0.133s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/rviz/slam_view.rviz
[0.133s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/model.urdf
[0.133s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/model.config
[0.133s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.133s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.133s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.133s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.133s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.133s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.133s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.133s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.133s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.134s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.134s] -- Symlinking: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.142s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.142s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.142s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.145s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.172s] Invoked command in '/home/wb/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wb/ros_ws/build/my_robot_description
