[0.012s] Invoking command in '/home/wb/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wb/ros_ws/build/my_robot_description -- -j4 -l4
[0.091s] Invoked command in '/home/wb/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wb/ros_ws/build/my_robot_description -- -j4 -l4
[0.092s] Invoking command in '/home/wb/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wb/ros_ws/build/my_robot_description
[0.100s] -- Install configuration: ""
[0.100s] -- Execute custom install script
[0.102s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/urdf/model.config
[0.102s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/urdf/model.urdf
[0.102s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/urdf/my_robot.urdf.xacro
[0.102s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/worlds/my_robot_world.world
[0.102s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/launch/my_robot_sim.launch.py
[0.102s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/config/robot_params.yaml
[0.102s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/rviz/full_navigation.rviz
[0.102s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/rviz/navigation_view.rviz
[0.102s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/rviz/robot_view.rviz
[0.102s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/rviz/slam_view.rviz
[0.102s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/model.urdf
[0.102s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/model.config
[0.102s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.102s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.102s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.102s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.102s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.102s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.103s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.103s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.103s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.103s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.103s] -- Symlinking: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.110s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.110s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.110s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.111s] -- Up-to-date symlink: /home/wb/ros_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.129s] Invoked command in '/home/wb/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wb/ros_ws/build/my_robot_description
