-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wb/ros_ws/build/my_robot_simulation
-- Install configuration: ""
-- Installing: /home/wb/ros_ws/install/my_robot_simulation/share/ament_index/resource_index/package_run_dependencies/my_robot_simulation
-- Installing: /home/wb/ros_ws/install/my_robot_simulation/share/ament_index/resource_index/parent_prefix_path/my_robot_simulation
-- Installing: /home/wb/ros_ws/install/my_robot_simulation/share/my_robot_simulation/environment/ament_prefix_path.sh
-- Installing: /home/wb/ros_ws/install/my_robot_simulation/share/my_robot_simulation/environment/ament_prefix_path.dsv
-- Installing: /home/wb/ros_ws/install/my_robot_simulation/share/my_robot_simulation/environment/path.sh
-- Installing: /home/wb/ros_ws/install/my_robot_simulation/share/my_robot_simulation/environment/path.dsv
-- Installing: /home/wb/ros_ws/install/my_robot_simulation/share/my_robot_simulation/local_setup.bash
-- Installing: /home/wb/ros_ws/install/my_robot_simulation/share/my_robot_simulation/local_setup.sh
-- Installing: /home/wb/ros_ws/install/my_robot_simulation/share/my_robot_simulation/local_setup.zsh
-- Installing: /home/wb/ros_ws/install/my_robot_simulation/share/my_robot_simulation/local_setup.dsv
-- Installing: /home/wb/ros_ws/install/my_robot_simulation/share/my_robot_simulation/package.dsv
-- Installing: /home/wb/ros_ws/install/my_robot_simulation/share/ament_index/resource_index/packages/my_robot_simulation
-- Installing: /home/wb/ros_ws/install/my_robot_simulation/share/my_robot_simulation/cmake/my_robot_simulationConfig.cmake
-- Installing: /home/wb/ros_ws/install/my_robot_simulation/share/my_robot_simulation/cmake/my_robot_simulationConfig-version.cmake
-- Installing: /home/wb/ros_ws/install/my_robot_simulation/share/my_robot_simulation/package.xml
-- Installing: /home/wb/ros_ws/install/my_robot_simulation/share/my_robot_simulation/launch
-- Installing: /home/wb/ros_ws/install/my_robot_simulation/share/my_robot_simulation/launch/combined.launch.py
-- Installing: /home/wb/ros_ws/install/my_robot_simulation/share/my_robot_simulation/launch/my_hex_arena.launch.py
-- Installing: /home/wb/ros_ws/install/my_robot_simulation/share/my_robot_simulation/worlds
-- Installing: /home/wb/ros_ws/install/my_robot_simulation/share/my_robot_simulation/worlds/my_hex_arena.yaml
-- Installing: /home/wb/ros_ws/install/my_robot_simulation/share/my_robot_simulation/worlds/my_hex_arena.world
-- Installing: /home/wb/ros_ws/install/my_robot_simulation/share/my_robot_simulation/worlds/gen_hex_arena_map.py
-- Installing: /home/wb/ros_ws/install/my_robot_simulation/share/my_robot_simulation/worlds/my_hex_arena.pgm
-- Installing: /home/wb/ros_ws/install/my_robot_simulation/share/my_robot_simulation/config
-- Installing: /home/wb/ros_ws/install/my_robot_simulation/share/my_robot_simulation/config/simulation_params.yaml
